filename,label,mean,std_dev,skewness,kurt,mean_blob_size,hu_moment_1
8.jpg,Uniform,0.9333469,0.095773965,-8.567439079284668,79.95779,6.145161290322581,5.673183501340982
7.jpg,Uniform,0.93985,0.046822604,-12.82052230834961,253.65689,5.237288135593221,5.675701493665015
10.jpg,Uniform,0.09627832,0.0447283,1.5147027969360352,15.759722,0.0,3.7753806536643992
1.jpg,Uniform,0.4830914,0.30276895,-0.3078384101390838,-1.6149054,7.4,5.534855617208835
4.jpg,Uniform,0.47978568,0.2829124,-0.3036296367645263,-1.5565066,8.04,5.447859337891257
11.jpg,Uniform,0.30771956,0.036979225,1.889927864074707,18.981985,3.789473684210526,4.749782602905661
2.jpg,Uniform,0.54268366,0.27256057,-0.2917803525924682,-1.6185013,6.685714285714286,5.4259731237391176
5.jpg,Uniform,0.5168869,0.24348013,-0.2926196157932281,-1.5608366,6.441176470588236,5.3284499810087365
6.jpg,Uniform,0.5373965,0.2901439,-0.2196200042963028,-1.6207151,6.46875,5.409862922615548
3.jpg,Uniform,0.5403617,0.23859386,-0.2399278581142425,-1.6582025,7.6,5.314554490821767
12.jpg,Uniform,0.2500848,0.046148967,1.934980511665344,21.738117,3.923076923076923,4.5615598989464266
9.jpg,Uniform,0.9227698,0.056189172,-9.539931297302246,152.29167,5.619047619047619,5.644236783056046
20.jpg,Channeling,0.8711724,0.041396454,-0.6557828187942505,15.544598,5.612903225806452,5.723635671987216
14.jpg,Channeling,0.88153553,0.054175276,-3.4002394676208496,50.36798,5.82089552238806,5.766494190670483
27.jpg,Channeling,0.70671326,0.07161949,-3.576690196990967,35.18992,5.142857142857143,5.596968484735655
23.jpg,Channeling,0.5077166,0.127171,0.4274670779705047,0.5488539,5.181818181818182,5.11430630625276
22.jpg,Channeling,0.40566134,0.17293118,0.3699557483196258,0.23866248,6.75,4.9734606962995045
21.jpg,Channeling,0.3774971,0.1497837,1.1091285943984983,0.40866208,6.319148936170213,5.010900234963924
13.jpg,Channeling,0.6490394,0.16487692,-0.327177494764328,-0.5282209,10.909090909090908,5.502049915061286
19.jpg,Channeling,0.5382271,0.1649202,-0.0563433431088924,-0.5158949,10.636363636363637,5.354814285233555
24.jpg,Channeling,0.2826728,0.10831963,0.8935545086860657,2.857761,5.423076923076923,4.618663662993165
33.jpg,Channeling,0.837368,0.09487887,-4.599319934844971,25.21441,7.704545454545454,5.813907811287811
36.jpg,Channeling,0.16404466,0.12044389,1.9466477632522583,3.860273,6.545454545454546,4.166015179051683
34.jpg,Channeling,0.34242982,0.14770794,0.5003854632377625,-0.49523473,9.96,4.863213811933758
31.jpg,Channeling,0.8508348,0.10068373,-4.3838653564453125,23.117249,8.414634146341463,5.843124188451887
16.jpg,Channeling,0.44587004,0.18273179,0.6124443411827087,0.26071525,6.181818181818182,4.990917350288336
25.jpg,Channeling,0.71064585,0.09606954,-1.6217750310897827,8.94721,5.588235294117647,5.633625425796535
30.jpg,Channeling,0.87195575,0.07667432,-6.225851535797119,70.881714,4.631578947368421,5.761451720278352
18.jpg,Channeling,0.33707896,0.13230146,1.2632620334625244,2.1820836,6.72,4.724386768188942
17.jpg,Channeling,0.4020264,0.12599824,0.6649580597877502,0.4626372,5.914285714285715,4.8697199827199125
35.jpg,Channeling,0.8602119,0.03141764,-0.6928918957710266,34.493515,4.739130434782608,5.703008047293725
28.jpg,Channeling,0.882971,0.07997541,-5.43199348449707,58.122375,5.089285714285714,5.780675943540851
29.jpg,Channeling,0.8754028,0.109327994,-5.647970676422119,42.576027,4.608695652173913,5.783015044330598
32.jpg,Channeling,0.84688437,0.11027375,-4.470766544342041,23.803423,7.211538461538462,5.83581343068285
26.jpg,Channeling,0.8514832,0.04811333,-2.4192686080932617,24.465923,4.743243243243243,5.750493360097527
15.jpg,Channeling,0.5916232,0.15766178,0.5005125999450684,-0.8730662,8.625,5.416260201610331
42.jpg,Turbulence,0.6866075,0.1761492,-0.5718895792961121,-1.2874252,7.0,5.474776313818035
39.jpg,Turbulence,0.6228253,0.21385984,-0.5487988591194153,-1.3971049,8.75,5.4695095468284265
38.jpg,Turbulence,0.6627284,0.19004788,-0.5596805214881897,-1.2718141,7.723404255319149,5.505205662530282
41.jpg,Turbulence,0.6803,0.17439708,-0.6257430911064148,-1.043942,7.212765957446808,5.492289350975223
40.jpg,Turbulence,0.6811397,0.17183563,-0.6110608577728271,-1.1147321,7.3125,5.488827875525082
37.jpg,Turbulence,0.539763,0.25836492,-0.5507693290710449,-1.3033366,7.852941176470588,5.546035750831456
