filename,label,mean,std_dev,skewness,kurt,contrast,homogeneity,energy,correlation,fft_bin_0,fft_bin_1,fft_bin_2,fft_bin_3,fft_bin_4,fft_bin_5,num_blobs,mean_blob_size,lbp_hist_0,lbp_hist_1,lbp_hist_2,lbp_hist_3,lbp_hist_4,lbp_hist_5,lbp_hist_6,lbp_hist_7,lbp_hist_8,lbp_hist_9,lbp_entropy,gradient_orientation_entropy,mean_gradient_magnitude,hu_moment_0,hu_moment_1,hu_moment_2,hu_moment_3,hu_moment_4,hu_moment_5,hu_moment_6
8.jpg,Uniform,0.9333469,0.095773965,-8.567439079284668,79.95779,2676.7283902848776,0.40922744540710854,0.13469604672871568,0.8005954776370725,397363.87164967915,968.654704595186,587.128130821776,374.587833511206,299.560354135176,234.17354471741498,62,6.145161290322581,0.016835585585585587,0.043674924924924925,0.01647897897897898,0.11923798798798799,0.11347597597597597,0.2042042042042042,0.08320195195195196,0.06557807807807808,0.2627627627627628,0.07454954954954955,2.92632194235011,2.8624066867991784,0.06209435093909423,2.8018781839057243,5.673183501340982,6.999997550980196,6.999997319928168,7.0,6.999999996198302,7.0
7.jpg,Uniform,0.93985,0.046822604,-12.82052230834961,253.65689,1955.7087771659062,0.5072616695344994,0.13894485093078401,0.8318005385577664,395371.190926276,587.5889257235015,360.67441369110503,181.60278745644598,251.02049812651532,176.5912829957029,59,5.237288135593221,0.001930428134556575,0.01456422018348624,0.0025611620795107032,0.14428516819571865,0.062480886850152906,0.2631307339449541,0.026376146788990827,0.10890672782874618,0.3577408256880734,0.018023700305810398,2.4097576984041567,2.7570668923691737,0.04652749903340299,2.8031458521742487,5.675701493665015,6.999994659041486,6.999994353479725,7.0,6.99999999199447,7.0
10.jpg,Uniform,0.09627832,0.0447283,1.5147027969360352,15.759722,95.91770536504104,0.5772448025376357,0.23062465042247562,0.7339024619015281,4896.08699203594,33.8656863624137,19.431900021181953,14.023767605633802,15.81455190771961,14.06057546693589,0,0.0,0.008268633540372671,0.017236024844720498,0.002639751552795031,0.07715450310559006,0.03831521739130435,0.1783385093167702,0.022437888198757763,0.08115295031055901,0.5528144409937888,0.021642080745341616,2.0992115889077954,2.702558706143848,0.0141847871509276,1.825563825302869,3.7753806536643992,6.755815712994367,6.765451954639325,6.9999999772667385,6.996304019681818,6.999999997569399
1.jpg,Uniform,0.4830914,0.30276895,-0.30783841013908386,-1.6149054,932.0335826440293,0.5816850867454307,0.2774864892820672,0.9364136373272732,141799.90666666668,248.67277268942547,104.04532135182653,61.34312525499796,69.37976782752902,125.78274990977987,30,7.4,0.003685257147027165,0.011639574553481838,0.0022987247550763507,0.09638224508784413,0.042599383357962525,0.17118201886413806,0.01703975334318501,0.08010873332968456,0.5596482586247787,0.015416050936821557,2.0331789918005767,2.822666134468361,0.028583998359140873,2.704224980910032,5.534855617208835,6.993660761243544,6.993427873854327,6.999999999990084,6.999989209539887,6.999999999999948
4.jpg,Uniform,0.47978568,0.2829124,-0.30362963676452637,-1.5565066,982.7080304401485,0.5540517068621058,0.2356305948031965,0.9259417013847249,114824.51079467157,236.4381402679275,100.85309816662799,71.76061776061776,61.80752320468979,98.50586264656616,25,8.04,0.004062954409374733,0.012488238816183389,0.002844068086562313,0.09962791891198358,0.050508938499700624,0.17680266871952785,0.024441878367975366,0.0865409289196818,0.5268582670430245,0.0158241382259858,2.1444618818852583,2.80970015437456,0.030990279126405458,2.6657288714899345,5.447859337891257,6.989468085450875,6.989437758639877,6.999999999973717,6.999980533842441,-6.999999999999879
11.jpg,Uniform,0.30771956,0.036979225,1.889927864074707,18.981985,370.7812543486139,0.4655908033346337,0.16726758612302225,0.7798534841489119,43293.31808901593,125.94693406690922,66.96836371254976,41.77739054672185,42.6297273526825,37.88208787082238,38,3.789473684210526,0.015371296652558677,0.04217006540977299,0.015890727202770297,0.11485186610234706,0.08124278568680261,0.18747595228934205,0.06275490573297422,0.072354751827626,0.3301462100808003,0.07774143901500577,2.824900131391545,2.8907955762562687,0.02576512658204344,2.325021672636632,4.749782602905661,6.997166367499539,6.998529034568097,6.999999999999323,6.999995037228463,6.9999999999998455
2.jpg,Uniform,0.54268366,0.27256057,-0.29178035259246826,-1.6185013,1045.6297605324003,0.4786062764547807,0.27478022524488793,0.9285510205966241,161728.11995002083,326.69927296761404,150.9320987654321,98.72119862320308,83.25652084616965,110.55587392550143,35,6.685714285714286,0.011345130821843448,0.03224405601997612,0.013606919263199797,0.09030868888647632,0.09526652914992943,0.153892085549886,0.07773314515253502,0.05634567365106937,0.4089313501972279,0.06032642130785655,2.661570453193966,2.905889691071138,0.035867955480565865,2.66094872100697,5.4259731237391176,6.989893666132894,6.990027408162475,6.999999999976409,6.999981356094539,6.999999999999874
5.jpg,Uniform,0.5168869,0.24348013,-0.29261961579322815,-1.5608366,1044.498895064393,0.4579655757329919,0.23086197815848022,0.914133069860032,121873.6132596685,265.2282545242265,138.64951768488746,83.68966340415373,71.48886737657308,104.3842214532872,34,6.4411764705882355,0.012140602156916752,0.03440896667161048,0.01548827255969659,0.1003877365086764,0.09687056380702164,0.16452316884547746,0.07847956437909188,0.05991906265228722,0.37540521643324787,0.062376845985973685,2.7369479757606046,2.911707693821003,0.037170495826495696,2.6159813096353663,5.3284499810087365,6.985005336390991,6.985557952665748,6.999999999949389,6.999969292136239,-6.999999999999965
6.jpg,Uniform,0.5373965,0.2901439,-0.2196200042963028,-1.6207151,1183.8569333300786,0.6022639530795071,0.25562617707352375,0.9216310050057714,129900.25278810409,268.8483857785043,115.13060240963856,72.26813406703351,77.89931697444979,112.0942393334291,32,6.46875,0.0034913269252016352,0.01153463705667882,0.002165506573859242,0.07733952049497293,0.06127499723787427,0.16499834272456082,0.026118660921445144,0.07020218760357971,0.5668544912164402,0.01602032924538725,2.0494295414391064,2.840266543710604,0.03400192141242347,2.656498711299236,5.409862922615548,6.986551323534789,6.986727424686222,6.999999999957895,6.9999743235777006,-6.99999999999989
3.jpg,Uniform,0.5403617,0.23859386,-0.23992785811424255,-1.6582025,973.0298628814504,0.6486840041811135,0.2936494014982091,0.9251578214995649,143377.89464812473,260.8219931271478,112.35253689104508,72.08947035239503,66.29157759726378,104.52912142152023,30,7.6,0.003570220602051937,0.01025968657221241,0.0018226915705212522,0.07865759705362847,0.05407944680371303,0.15643203427411778,0.017907474914502612,0.0655793152692698,0.597410650531775,0.014280882408207749,1.9414410974739666,2.866024227695552,0.02944707240965373,2.611594479092531,5.314554490821767,6.987436084844148,6.987811190733987,6.99999999996427,6.999974029277033,6.999999999999802
